ID,TIME,VALUE,AQI,POLLUTION
1,2023:02:06 11:00:00,316.6,366,Hazardous
3,2023:02:06 11:00:00,301.5,351,Hazardous
2,2023:02:06 11:00:00,272.9,322,Hazardous
3,2023:02:06 10:00:00,280.5,329,Hazardous
2,2023:02:06 10:00:00,254.1,303,Hazardous
1,2023:02:06 10:00:00,253.1,302,Hazardous
3,2023:02:06 09:00:00,286.4,335,Hazardous
2,2023:02:06 09:00:00,280.5,330,Hazardous
1,2023:02:06 09:00:00,274.2,323,Hazardous
1,2023:02:06 08:00:00,302.7,352,Hazardous
2,2023:02:06 08:00:00,257.7,307,Hazardous
3,2023:02:06 08:00:00,235.7,285,Very unhealthy
3,2023:02:06 07:00:00,298.8,348,Hazardous
2,2023:02:06 07:00:00,287.3,336,Hazardous
1,2023:02:06 07:00:00,287.0,336,Hazardous
3,2023:02:06 06:00:00,273.0,322,Hazardous
1,2023:02:06 06:00:00,265.7,315,Hazardous
2,2023:02:06 06:00:00,265.0,314,Hazardous
3,2023:02:06 05:00:00,253.8,303,Hazardous
1,2023:02:06 05:00:00,235.2,284,Very unhealthy
2,2023:02:06 05:00:00,234.4,283,Very unhealthy
1,2023:02:06 04:00:00,291.5,340,Hazardous
2,2023:02:06 04:00:00,286.9,336,Hazardous
3,2023:02:06 04:00:00,265.6,315,Hazardous
2,2023:02:06 03:00:00,280.8,330,Hazardous
3,2023:02:06 03:00:00,277.9,327,Hazardous
1,2023:02:06 03:00:00,266.8,316,Hazardous
2,2023:02:06 02:00:00,273.2,322,Hazardous
3,2023:02:06 02:00:00,266.8,316,Hazardous
1,2023:02:06 02:00:00,228.2,277,Very unhealthy
3,2023:02:06 01:00:00,286.0,335,Hazardous
1,2023:02:06 01:00:00,270.0,319,Hazardous
2,2023:02:06 01:00:00,250.6,300,Hazardous
3,2023:02:06 00:00:00,282.4,331,Hazardous
1,2023:02:06 00:00:00,274.9,324,Hazardous
2,2023:02:06 00:00:00,246.7,296,Very unhealthy
3,2023:02:05 23:00:00,289.2,338,Hazardous
2,2023:02:05 23:00:00,255.0,304,Hazardous
1,2023:02:05 23:00:00,227.2,276,Very unhealthy
1,2023:02:05 22:00:00,262.4,311,Hazardous
3,2023:02:05 22:00:00,256.4,305,Hazardous
2,2023:02:05 22:00:00,244.5,293,Very unhealthy
3,2023:02:05 21:00:00,301.4,350,Hazardous
1,2023:02:05 21:00:00,269.9,319,Hazardous
2,2023:02:05 21:00:00,256.1,305,Hazardous
3,2023:02:05 20:00:00,293.4,342,Hazardous
1,2023:02:05 20:00:00,243.2,292,Very unhealthy
2,2023:02:05 20:00:00,231.8,281,Very unhealthy
1,2023:02:05 19:00:00,281.8,331,Hazardous
3,2023:02:05 19:00:00,255.3,304,Hazardous
2,2023:02:05 19:00:00,248.8,298,Very unhealthy
3,2023:02:05 18:00:00,276.4,325,Hazardous
2,2023:02:05 18:00:00,264.7,314,Hazardous
1,2023:02:05 18:00:00,237.1,286,Very unhealthy
2,2023:02:05 17:00:00,270.0,319,Hazardous
3,2023:02:05 17:00:00,256.9,306,Hazardous
1,2023:02:05 17:00:00,242.4,291,Very unhealthy
3,2023:02:05 16:00:00,295.4,344,Hazardous
1,2023:02:05 16:00:00,266.9,316,Hazardous
